
> encontros-com-proposito@0.1.0 dev
> next dev

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.0.2:3000
   - Environments: .env.local

 ✓ Starting...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
 ✓ Ready in 3.5s
 ○ Compiling /login ...
 GET /login 200 in 8.1s (compile: 7.3s, proxy.ts: 204ms, render: 579ms)
 GET /api/auth/me 401 in 1342ms (compile: 1250ms, proxy.ts: 59ms, render: 34ms)
 GET /login 200 in 71ms (compile: 6ms, proxy.ts: 6ms, render: 59ms)
 GET /login 200 in 60ms (compile: 6ms, proxy.ts: 4ms, render: 50ms)
 GET /login 200 in 77ms (compile: 5ms, proxy.ts: 7ms, render: 66ms)
 GET /api/auth/me 401 in 20ms (compile: 5ms, proxy.ts: 7ms, render: 7ms)
 GET /login 200 in 76ms (compile: 5ms, proxy.ts: 5ms, render: 66ms)
 GET /api/auth/me 401 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 POST /api/auth/login 401 in 349ms (compile: 186ms, proxy.ts: 9ms, render: 154ms)
 GET /login 200 in 95ms (compile: 4ms, proxy.ts: 5ms, render: 86ms)
 GET /api/auth/me 401 in 19ms (compile: 7ms, proxy.ts: 4ms, render: 8ms)
 POST /api/auth/login 200 in 281ms (compile: 4ms, proxy.ts: 4ms, render: 273ms)
 GET /api/auth/me 200 in 53ms (compile: 3ms, proxy.ts: 7ms, render: 43ms)
 GET /api/auth/me 200 in 56ms (compile: 3ms, proxy.ts: 6ms, render: 48ms)
 GET /admin 200 in 1292ms (compile: 1173ms, proxy.ts: 8ms, render: 111ms)
 GET /admin 200 in 85ms (compile: 19ms, proxy.ts: 16ms, render: 49ms)
 GET /api/auth/me 200 in 165ms (compile: 32ms, proxy.ts: 13ms, render: 120ms)
 GET /api/auth/me 200 in 181ms (compile: 29ms, proxy.ts: 12ms, render: 140ms)
 GET /api/auth/me 200 in 81ms (compile: 24ms, proxy.ts: 7ms, render: 50ms)
 GET /api/events 200 in 543ms (compile: 297ms, proxy.ts: 17ms, render: 229ms)
 GET /api/team 500 in 424ms (compile: 263ms, proxy.ts: 9ms, render: 152ms)
 GET /api/events 200 in 52ms (compile: 8ms, proxy.ts: 7ms, render: 38ms)
 GET /api/team 500 in 53ms (compile: 3ms, proxy.ts: 6ms, render: 45ms)
 GET /api/venues 200 in 639ms (compile: 499ms, proxy.ts: 10ms, render: 130ms)
 GET /api/brands 200 in 640ms (compile: 438ms, proxy.ts: 17ms, render: 185ms)
 GET /api/auth/me 200 in 154ms (compile: 7ms, proxy.ts: 27ms, render: 120ms)
 GET /api/venues 200 in 49ms (compile: 4ms, proxy.ts: 7ms, render: 38ms)
 GET /api/brands 200 in 50ms (compile: 8ms, proxy.ts: 6ms, render: 36ms)
 GET /api/auth/me 200 in 49ms (compile: 3ms, proxy.ts: 5ms, render: 42ms)
 GET /api/auth/me 200 in 46ms (compile: 3ms, proxy.ts: 4ms, render: 39ms)
 GET /api/admin/reports 200 in 810ms (compile: 352ms, proxy.ts: 21ms, render: 437ms)
 GET /api/auth/me 200 in 50ms (compile: 3ms, proxy.ts: 5ms, render: 42ms)
 GET /api/auth/me 200 in 54ms (compile: 3ms, proxy.ts: 10ms, render: 41ms)
 GET /api/admin/reports 200 in 232ms (compile: 3ms, proxy.ts: 14ms, render: 215ms)
 GET /admin/events 200 in 784ms (compile: 616ms, proxy.ts: 4ms, render: 164ms)
 GET /api/auth/me 200 in 73ms (compile: 15ms, proxy.ts: 8ms, render: 50ms)
 GET /api/events 200 in 69ms (compile: 23ms, proxy.ts: 10ms, render: 36ms)
 GET /api/auth/me 200 in 79ms (compile: 23ms, proxy.ts: 10ms, render: 46ms)
 GET /api/auth/me 200 in 47ms (compile: 5ms, proxy.ts: 3ms, render: 38ms)
 GET /api/auth/me 200 in 46ms (compile: 3ms, proxy.ts: 4ms, render: 39ms)
 GET /api/admin/reports 200 in 246ms (compile: 27ms, proxy.ts: 10ms, render: 209ms)
 GET /login 200 in 83ms (compile: 8ms, proxy.ts: 5ms, render: 70ms)
 GET /api/auth/me 401 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 POST /api/auth/login 200 in 249ms (compile: 4ms, proxy.ts: 4ms, render: 241ms)
 GET /api/auth/me 200 in 48ms (compile: 3ms, proxy.ts: 4ms, render: 41ms)
 GET /api/auth/me 200 in 55ms (compile: 4ms, proxy.ts: 6ms, render: 45ms)
 GET /admin 200 in 214ms (compile: 155ms, proxy.ts: 7ms, render: 52ms)
 GET /api/auth/me 200 in 180ms (compile: 14ms, proxy.ts: 23ms, render: 143ms)
 GET /api/brands 200 in 172ms (compile: 46ms, proxy.ts: 18ms, render: 107ms)
 GET /api/events 200 in 177ms (compile: 37ms, proxy.ts: 19ms, render: 121ms)
 GET /api/auth/me 200 in 188ms (compile: 17ms, proxy.ts: 23ms, render: 148ms)
 GET /api/venues 200 in 189ms (compile: 42ms, proxy.ts: 19ms, render: 129ms)
 GET /api/team 500 in 80ms (compile: 12ms, proxy.ts: 22ms, render: 45ms)
 GET /api/brands 200 in 75ms (compile: 20ms, proxy.ts: 16ms, render: 38ms)
 GET /api/auth/me 200 in 92ms (compile: 15ms, proxy.ts: 19ms, render: 59ms)
 GET /api/events 200 in 90ms (compile: 26ms, proxy.ts: 7ms, render: 57ms)
 GET /api/auth/me 200 in 112ms (compile: 17ms, proxy.ts: 18ms, render: 77ms)
 GET /api/venues 200 in 82ms (compile: 11ms, proxy.ts: 34ms, render: 37ms)
 GET /api/team 500 in 87ms (compile: 15ms, proxy.ts: 31ms, render: 41ms)
 GET /api/auth/me 200 in 59ms (compile: 13ms, proxy.ts: 5ms, render: 41ms)
 GET /api/admin/reports 200 in 385ms (compile: 18ms, proxy.ts: 19ms, render: 348ms)
 GET /api/auth/me 200 in 63ms (compile: 15ms, proxy.ts: 5ms, render: 43ms)
 GET /api/auth/me 200 in 51ms (compile: 7ms, proxy.ts: 6ms, render: 39ms)
 GET /api/auth/me 200 in 45ms (compile: 3ms, proxy.ts: 4ms, render: 38ms)
 GET /api/admin/reports 200 in 233ms (compile: 7ms, proxy.ts: 9ms, render: 217ms)
 GET /admin/events 200 in 110ms (compile: 4ms, proxy.ts: 4ms, render: 102ms)
 GET /api/events 200 in 62ms (compile: 14ms, proxy.ts: 11ms, render: 38ms)
 GET /api/auth/me 200 in 71ms (compile: 12ms, proxy.ts: 9ms, render: 50ms)
 GET /api/auth/me 200 in 73ms (compile: 12ms, proxy.ts: 12ms, render: 48ms)
 GET /api/auth/me 200 in 45ms (compile: 2ms, proxy.ts: 5ms, render: 38ms)
 GET /api/auth/me 200 in 43ms (compile: 3ms, proxy.ts: 4ms, render: 37ms)
 GET /api/admin/reports 200 in 234ms (compile: 20ms, proxy.ts: 8ms, render: 206ms)
 GET /login 200 in 78ms (compile: 5ms, proxy.ts: 5ms, render: 67ms)
 GET /api/auth/me 401 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 POST /api/auth/login 200 in 248ms (compile: 3ms, proxy.ts: 5ms, render: 240ms)
 GET /api/auth/me 200 in 47ms (compile: 3ms, proxy.ts: 4ms, render: 40ms)
 GET /api/auth/me 200 in 55ms (compile: 5ms, proxy.ts: 4ms, render: 45ms)
 GET /admin 200 in 39ms (compile: 3ms, proxy.ts: 12ms, render: 24ms)
 GET /api/auth/me 200 in 245ms (compile: 30ms, proxy.ts: 19ms, render: 196ms)
 GET /api/auth/me 200 in 247ms (compile: 29ms, proxy.ts: 23ms, render: 196ms)
 GET /api/events 200 in 226ms (compile: 42ms, proxy.ts: 21ms, render: 163ms)
 GET /api/venues 200 in 242ms (compile: 21ms, proxy.ts: 19ms, render: 202ms)
 GET /api/brands 200 in 265ms (compile: 7ms, proxy.ts: 27ms, render: 232ms)
 GET /api/admin/reports 200 in 386ms (compile: 34ms, proxy.ts: 20ms, render: 332ms)
 GET /api/team 200 in 134ms (compile: 97ms, proxy.ts: 5ms, render: 32ms)
 GET /admin/events 200 in 221ms (compile: 8ms, proxy.ts: 6ms, render: 207ms)
 GET /api/auth/me 200 in 62ms (compile: 14ms, proxy.ts: 9ms, render: 40ms)
 GET /api/events 200 in 63ms (compile: 15ms, proxy.ts: 10ms, render: 38ms)
 GET /api/auth/me 200 in 70ms (compile: 14ms, proxy.ts: 12ms, render: 44ms)
 GET /api/auth/me 200 in 50ms (compile: 7ms, proxy.ts: 4ms, render: 39ms)
 GET /api/auth/me 200 in 51ms (compile: 3ms, proxy.ts: 4ms, render: 43ms)
 GET /api/admin/reports 200 in 233ms (compile: 18ms, proxy.ts: 10ms, render: 205ms)
 GET /admin/venues 200 in 899ms (compile: 631ms, proxy.ts: 4ms, render: 264ms)
 GET /api/auth/me 200 in 62ms (compile: 12ms, proxy.ts: 7ms, render: 43ms)
 GET /api/auth/me 200 in 66ms (compile: 13ms, proxy.ts: 8ms, render: 44ms)
 GET /api/venues 200 in 63ms (compile: 14ms, proxy.ts: 9ms, render: 40ms)
 GET /api/auth/me 200 in 48ms (compile: 3ms, proxy.ts: 6ms, render: 40ms)
 GET /api/auth/me 200 in 43ms (compile: 3ms, proxy.ts: 4ms, render: 37ms)
 GET /api/admin/reports 200 in 235ms (compile: 18ms, proxy.ts: 9ms, render: 209ms)
 GET /admin/brands 200 in 639ms (compile: 519ms, proxy.ts: 5ms, render: 115ms)
 GET /api/brands 200 in 57ms (compile: 12ms, proxy.ts: 7ms, render: 38ms)
 GET /api/auth/me 200 in 62ms (compile: 9ms, proxy.ts: 8ms, render: 45ms)
 GET /api/auth/me 200 in 69ms (compile: 8ms, proxy.ts: 7ms, render: 54ms)
 GET /api/auth/me 200 in 45ms (compile: 3ms, proxy.ts: 4ms, render: 38ms)
 GET /api/auth/me 200 in 45ms (compile: 3ms, proxy.ts: 4ms, render: 38ms)
 GET /admin/products 200 in 638ms (compile: 534ms, proxy.ts: 4ms, render: 101ms)
 GET /api/auth/me 200 in 103ms (compile: 28ms, proxy.ts: 15ms, render: 60ms)
 GET /api/auth/me 200 in 106ms (compile: 34ms, proxy.ts: 13ms, render: 59ms)
 GET /api/auth/me 200 in 101ms (compile: 7ms, proxy.ts: 47ms, render: 47ms)
 GET /api/auth/me 200 in 73ms (compile: 6ms, proxy.ts: 16ms, render: 51ms)
 GET /api/admin/reports 200 in 325ms (compile: 34ms, proxy.ts: 16ms, render: 275ms)
 GET /api/products 200 in 457ms (compile: 391ms, proxy.ts: 18ms, render: 47ms)
 ○ Compiling /admin/reports ...
 GET /admin/reports 200 in 3.5s (compile: 3.2s, proxy.ts: 7ms, render: 281ms)
 GET /api/auth/me 200 in 145ms (compile: 12ms, proxy.ts: 6ms, render: 127ms)
 GET /api/auth/me 200 in 152ms (compile: 8ms, proxy.ts: 8ms, render: 136ms)
 GET /api/auth/me 200 in 46ms (compile: 3ms, proxy.ts: 3ms, render: 40ms)
 GET /api/auth/me 200 in 45ms (compile: 3ms, proxy.ts: 3ms, render: 39ms)
 GET /api/admin/reports 200 in 308ms (compile: 10ms, proxy.ts: 10ms, render: 288ms)
 GET /admin/team 200 in 609ms (compile: 504ms, proxy.ts: 4ms, render: 101ms)
 GET /api/auth/me 200 in 58ms (compile: 11ms, proxy.ts: 4ms, render: 43ms)
 GET /api/auth/me 200 in 63ms (compile: 14ms, proxy.ts: 6ms, render: 43ms)
 GET /api/team 500 in 78ms (compile: 11ms, proxy.ts: 11ms, render: 57ms)
 GET /api/auth/me 200 in 59ms (compile: 3ms, proxy.ts: 18ms, render: 38ms)
 GET /api/auth/me 200 in 44ms (compile: 3ms, proxy.ts: 3ms, render: 38ms)
 GET /admin/settings 200 in 512ms (compile: 431ms, proxy.ts: 4ms, render: 76ms)
 GET /api/auth/me 200 in 56ms (compile: 5ms, proxy.ts: 10ms, render: 42ms)
 GET /api/auth/me 200 in 65ms (compile: 10ms, proxy.ts: 12ms, render: 43ms)
 GET /api/auth/me 200 in 63ms (compile: 12ms, proxy.ts: 7ms, render: 44ms)
 GET /api/auth/me 200 in 48ms (compile: 3ms, proxy.ts: 4ms, render: 42ms)
 GET /api/auth/me 200 in 45ms (compile: 3ms, proxy.ts: 4ms, render: 39ms)
 GET /api/auth/me 200 in 63ms (compile: 16ms, proxy.ts: 3ms, render: 43ms)
